,ids
0,1364189098194464769
1,1364178617614360581
2,1364176674745647104
3,1364174556966113282
4,1364149333357117440
5,1364149088913080323
6,1364141495415164928
7,1364139651796242436
8,1364127622272319489
9,1364063657643098112
10,1364062514825342976
11,1364060582895353856
12,1364031645221867522
13,1364016420850434049
14,1363997974813155331
15,1363997262301564931
16,1363992183246901253
17,1363989921564942338
18,1363989656157777920
19,1363986609826332674
20,1363984990552395777
21,1363978274536386562
22,1363976837911748615
23,1363965810482495493
24,1363964903317454849
25,1363958799497895939
26,1363955004781064194
27,1363954068226519049
28,1363950148259368969
29,1363948865725095937
30,1363947304001146883
31,1363943851715670023
32,1363943537893658628
33,1363940706717466628
34,1363929335707676682
35,1363915272164438019
36,1363913636062887936
37,1363913273662439424
38,1363857588014710791
39,1363818481947467777
40,1363794971632017412
41,1363740132801732610
42,1363634146283843588
43,1363633740749148162
44,1363617042105008129
45,1363606709516857346
46,1363597754149335043
47,1363584585486004225
48,1363574114884157445
49,1363563812725673987
50,1363562751004663811
51,1363557711284228097
52,1363556467039756288
53,1363547203181174784
54,1363545155610030080
55,1363538433097035779
56,1363532460227776514
57,1363531642766299136
58,1363527249853632516
59,1363525603459297284
60,1363511666470707204
61,1363508066671603712
62,1363506210704666629
63,1363503555173351424
64,1363495363089489922
65,1363477158321156101
66,1363461590427832321
67,1363451601969627139
68,1363443709141016579
69,1363435773999992834
70,1363410028145893376
71,1363382432922238977
72,1363283902077538312
73,1363282708118536193
74,1363281924739973120
75,1363225060555784194
76,1363224921145540609
77,1363224782108524549
78,1363208865421160448
79,1363203287407882240
80,1363197554909937679
81,1363196044981522432
82,1363094260292210688
83,1363045663685160961
84,1362917693347749892
85,1362912731213541377
86,1362883732139573248
87,1362883063445921795
88,1362816530514337794
89,1362791227377262592
90,1362763385167884290
91,1362759090867437571
92,1362758093134774273
93,1362754921687359490
94,1362751684691316755
95,1362748862843285505
96,1362735513296392194
97,1362727750495313920
98,1362726566200029184
99,1362725929609551874
100,1362715236105678848
101,1362703412769480705
102,1362692519948144642
103,1362556671030145024
104,1362522292614488070
105,1362521995943043076
106,1362510426081288193
107,1362472466237579269
108,1362458874348007424
109,1362450823415005196
110,1362447550918385675
111,1362433696566026242
112,1362428706229268482
113,1362406544906858500
114,1362404363394818050
115,1362401566934917130
116,1362401452761694208
117,1362400253153009668
118,1362378212660170754
119,1362345023300399107
120,1362287754424508416
121,1362168803774377985
122,1362159228304166914
123,1362155837570088960
124,1362144476421124097
125,1362137335836651523
126,1362114344163631106
127,1362107836751306759
128,1362102717460713474
129,1362099746509324292
130,1362091638177292289
131,1362089334510399493
132,1362088879667478530
133,1362069579305000963
134,1362050921019146244
135,1362025146048016387
136,1362021271052169231
137,1362017942825820160
138,1362014810926436360
139,1361989950284169217
140,1361987019585572870
141,1361985199605694464
142,1361894030246821889
143,1361826474425262081
144,1361814970875465728
145,1361812092945379335
146,1361808864816091140
147,1361800561675415552
148,1361791562804568080
149,1361791366053974034
150,1361782132683767814
151,1361774999045103618
152,1361774903360442376
153,1361768902733266948
154,1361768045543378945
155,1361766818839486464
156,1361766399945940993
157,1361747533215727620
158,1361745216185786376
159,1361741614314586114
160,1361738970900611078
161,1361731898461069321
162,1361731360923205632
163,1361727580202745859
164,1361727413290434561
165,1361719375200419842
166,1361718064929210378
167,1361717007406821377
168,1361716077085020165
169,1361716058420375555
170,1361715066761052164
171,1361673578207453190
172,1361667993755922434
173,1361630794079494144
174,1361630265970458626
175,1361579453671964676
176,1361457341233836032
177,1361447306218901504
178,1361441234670268420
179,1361402952204890113
180,1361400289803313157
181,1361399344671453186
182,1361396089572753408
183,1364206837155958784
184,1364203842615844865
185,1364199345017470976
186,1364188858305380354
187,1364186611857129474
188,1364183745247518728
189,1364180648613842944
190,1364180574718615552
191,1364179510262915078
192,1364179150093905924
193,1364174553786814464
194,1364174451882012674
195,1364174407560794118
196,1364173635129376768
197,1364171964139634688
198,1364171636405121025
199,1364170627356196865
200,1364170386095673345
201,1364169585231036419
202,1364169425281253385
203,1364168924225536003
204,1364168145674641411
205,1364166761512390660
206,1364165667805609984
207,1364164977129644033
208,1364164091691040770
209,1364162929076109314
210,1364160420488044544
211,1364159551902273536
212,1364158209368469504
213,1364157131373608962
214,1364156871519698944
215,1364156807309123587
216,1364152367466299392
217,1364152025324392449
218,1364151988737425410
219,1364151859875872772
220,1364151154129649664
221,1364150735064215553
222,1364150284222672898
223,1364148703297159168
224,1364147827308457987
225,1364147732076756993
226,1364147350713884672
227,1364146592727654402
228,1364145658853212161
229,1364144966021361665
230,1364144334052950022
231,1364143638289281026
232,1364142544041500674
233,1364142333533552641
